Periodo,IAI,TDU,M,CONF_MAN,IPC,TC,TIIE_28,SP_500,IPI_EUA,ANTAD,PROD_VEH, OCUP_HOT ,GASOLINAS,IMSS,REMESAS,M4,X,PEDIDOS_MANU,IGAE,IMEF,INPC,PRECIO,U_US,TOTAL_NONFARM,TOTAL_CONSTR,TOTAL_MANUF,TOTAL_SERV,MANUF_USA
2010/11,94.64085927,6.349903855,26719.18692,50.05160352,36817.32,12.31381,4.865165,1180.550049,92.6772,105.0515221,215991,56.8,815.9965878,14965625,1631.8941,5414.738055,26963.39631,53.4911576,92.5,52.59172033,74.56158125,76.67166667,9.8,130754,5506,11585,90639,93.7922
2010/12,95.62118287,6.746005178,27321.64661,50.15042375,38550.79,12.40058065,4.887456522,1257.640015,93.5741,159.8775322,178643,57.5,869.2326826,14738783,1721.827,5618.257399,27106.76433,53.00217313,93.3,52.02411468,74.93095445,81.747,9.3,130835,5467,11595,90773,94.2651
2011/01,95.53205585,5.964533054,27842.31124,50.14845047,36982.24,12.15320645,4.858990476,1286.119995,93.3793,113.2684056,207790,61.8,763.0884875,14787440,1403.1694,5624.044046,28941.55098,53.70512414,93.4,53.54422362,75.29599135,84.52052632,9.1,130842,5427,11621,90799,94.3664
2011/02,95.11992606,6.084430913,28295.69116,50.35511078,37019.7,12.07712143,4.841063158,1327.219971,93.0051,90.5034157,203497,67.9,801.5602857,14893818,1651.0566,5666.671669,27950.71465,53.73128082,93.6,53.28118211,75.57846024,89.81263158,9,131052,5451,11654,90993,94.5685
2011/03,95.79647667,5.96112259,28459.87154,50.14182593,37440.51,12.01917097,4.840768182,1325.829956,93.978,99.73200237,255331,68.7,822.8699282,15003502,2055.9125,5693.473963,28844.98544,54.09164077,94.1,52.81788846,75.72345093,102.1163636,9,131277,5477,11675,91179,95.2124
2011/04,96.35563207,5.434609804,28205.40023,49.13136584,36962.62,11.75536333,4.846084211,1363.609985,93.6525,108.9760254,167641,66,819.7507952,15022588,1880.8948,5795.276082,28398.68068,52.79615417,93.3,52.91277601,75.71744095,110.4225,9.1,131604,5485,11704,91463,94.6472
2011/05,96.95311899,6.155951007,29376.16802,50.55938123,35832.79,11.65233548,4.847154545,1345.199951,93.7878,108.6620534,232729,56.3,801.9718138,15050810,2168.5078,5883.9595,29597.28142,53.58252881,94.6,53.32230551,75.15926438,103.9289474,9,131704,5516,11713,91568,94.6682
2011/06,97.92034897,6.232248765,30210.46874,50.13144297,36558.07,11.80157,4.845422727,1320.640015,94.0378,106.7003372,246037,56.5,822.0694071,15090360,2022.3112,5957.182547,29734.452,54.09138243,95.1,53.00918144,75.15550814,102.8245455,9.1,131936,5528,11727,91728,94.7599
2011/07,97.56395831,6.124965531,29998.4315,51.73287337,35999.34,11.67069355,4.821342857,1292.280029,94.5146,121.4549198,212513,65.8,777.3847791,15131332,1906.7078,6038.80339,29360.34221,54.31318396,95.5,52.5875708,75.51610674,105.298,9,131991,5547,11746,91848,95.3321
2011/08,97.86719759,6.030962779,29234.5869,47.79787695,35721.1,12.2,4.808,1218.890015,95.1263,114.8782489,233301,59.6,817.8892801,15202180,2143.8956,6217.445171,29176.69573,53.74329043,96.1,52.47894462,75.63555502,98.311,9,132124,5552,11764,91987,95.7869
2011/09,97.11372734,5.846988598,30235.47939,47.76275015,33503.28,12.92340667,4.777595238,1131.420044,95.0732,111.4974478,236540,46.7,801.1040088,15315651,2085.9703,6245.646578,28981.46951,53.07612623,96.2,49.97963024,75.82111305,100.1609524,9,132345,5584,11769,92195,96.0685
2011/10,99.14074677,5.770779741,29462.15022,47.15584328,36159.99,13.46867742,4.794266667,1253.300049,95.7291,117.199704,253651,50.9,787.0239548,15445527,1912.6401,6359.056315,29059.20655,53.49558452,96.3,52.75353855,76.3327123,101.6547619,8.8,132557,5588,11780,92372,96.587
2011/11,99.8820966,6.045408944,29839.44453,46.51729684,36829.15,13.63712333,4.799825,1246.959961,95.7455,124.2556203,242259,59.2,816.6489774,15550167,1785.8739,6385.071461,29711.03267,52.95134905,97.1,53.44565052,77.15833283,107.4157895,8.6,132701,5593,11770,92542,96.4209
2011/12,100.2008795,5.613705369,30241.95382,44.50050226,37077.52,13.74812903,4.798061905,1257.599976,96.2147,169.5504438,192083,62,859.6987102,15350335,1786.0316,6696.737942,30000.35526,53.1350336,96.8,53.33799171,77.79238536,104.672,8.5,132901,5611,11802,92703,97.0218
2012/01,99.24203749,5.340950469,30484.99775,47.5690364,37422.68,13.48801613,4.787345455,1312.410034,96.8051,120.0758538,215365,66.1,783.6666313,15427859,1506.3264,6756.553372,30824.82605,52.88687243,97.4,52.65628396,78.34304946,107.2905556,8.3,133246,5626,11838,92996,97.9284
2012/02,99.25287698,6.296706192,31104.53566,48.33342884,37816.69,12.80355862,4.78423,1365.680054,97.1033,98.63407572,253910,71.1,802.0395756,15563594,1788.2346,6788.577273,31310.5792,53.26774943,97.6,52.84069975,78.50231384,110.7065,8.3,133518,5629,11860,93236,98.3492
2012/03,99.6090715,5.907632756,30519.41456,46.58639255,39521.24,12.75780968,4.769252381,1408.469971,96.5973,109.22235,280444,71.9,826.5825784,15695679,2091.6655,6909.560156,31208.66,52.80673916,97.9,53.89230243,78.54738867,114.7172727,8.2,133744,5625,11898,93429,97.8244
2012/04,100.3437198,5.712547559,31398.24292,45.40597293,39461,13.02576,4.743826316,1397.910034,97.3006,113.6000329,219508,70.7,791.9950348,15706159,2031.5033,6944.225441,31340.31226,53.19633676,98.2,53.29186732,78.30097963,110.7311765,8.2,133827,5618,11916,93512,98.3617
2012/05,100.1572037,5.960104487,31138.2611,43.91055205,37872.95,13.53816129,4.760209091,1310.329956,97.5046,117.5022076,240113,60.9,834.0293319,15731556,2342.5053,7037.153565,31148.31389,53.1474117,97.9,55.27420831,78.05381934,102.4655,8.2,133935,5604,11927,93638,98.0749
2012/06,100.5162432,5.646815308,29898.82523,43.57812248,40199.55,13.97611,4.763290476,1362.160034,97.4903,117.5046015,280645,62,832.4839079,15806830,2096.1395,7208.221851,30052.02125,53.67164614,98.6,53.29538954,78.41366669,89.546,8.2,134007,5621,11936,93666,98.3996
2012/07,101.637778,5.572940741,30552.67319,43.22215505,40704.28,13.39194516,4.777890909,1379.319946,97.7234,127.3636975,250811,69.9,795.6273853,15849227,1862.7014,7304.81717,30405.77906,54.0293002,99.1,52.32431909,78.85389747,94.66190476,8.2,134153,5632,11964,93793,98.263
2012/08,100.2849876,5.867511231,30118.58413,44.87372689,39421.65,13.18332903,4.788165217,1406.579956,97.313,121.724787,260543,62.7,810.9247047,15920256,1889.6558,7348.650361,30587.63389,54.23542715,98.6,53.47063338,79.0905403,101.8775,8.1,134330,5648,11960,93956,98.1349
2012/09,101.0169453,5.509401505,30658.59927,45.5947718,40866.96,13.00449333,4.802305,1440.670044,97.2405,122.4886891,263167,50.5,781.4237632,16033095,1661.5842,7415.432734,30473.46342,54.85912085,99.0,54.48711189,79.43911894,102.6968421,7.8,134512,5661,11954,94126,97.9375
2012/10,99.86374372,5.816273012,31768.53708,47.2082055,41619.96,12.86914516,4.816973913,1412.160034,97.561,118.7727768,294022,56,820.6753165,16182408,1771.3108,7516.286881,30575.78786,54.13623393,99.1,53.96321476,79.84103612,99.875,7.8,134671,5674,11961,94296,97.784
2012/11,100.6034445,5.902854811,31725.68637,48.15261667,41833.52,13.10151667,4.842805,1416.180054,97.9589,134.0598161,274484,66.2,810.906264,16294936,1692.2529,7590.29681,31135.45087,54.45892116,100.2,52.65239203,80.3834365,94.88666667,7.7,134834,5684,11950,94474,98.4044
2012/12,99.45991187,5.982000988,31065.73901,46.58904012,43705.83,12.87298387,4.842089474,1426.189941,98.2061,175.0047475,189935,65.7,840.5594521,16062043,1704.4423,7814.348863,31261.95518,54.30085576,99.5,53.19116097,80.56824328,95.43210526,7.9,135075,5724,11960,94656,99.1269
2013/01,100.1152933,6.156352858,32000.08398,49.48522188,45278.06,12.71281935,4.841322727,1498.109985,98.199,122.6870837,252130,68.7,778.439134,16106212,1530.9493,7922.843536,30713.18088,51.5051181,99.7,52.85953837,80.89278202,100.9935,8,135265,5746,11983,94815,98.8816
2013/02,100.4946444,5.699352638,32141.48584,51.39780799,44120.99,12.71638214,4.823110526,1514.680054,98.6835,100.0130276,255632,74.2,795.891367,16227085,1653.7933,7887.801951,31282.14372,53.1198082,99.5,51.68783594,81.29094297,108.0282353,7.7,135544,5784,11996,95025,99.366
2013/03,100.055677,5.761975788,32264.52631,50.5047912,44077.09,12.54896129,4.482366667,1569.189941,99.0994,116.5013069,248281,76.2,784.7489887,16281079,1855.5856,8037.338888,31766.25237,53.44460956,99.6,52.07362222,81.88743314,103.8775,7.5,135689,5802,11999,95159,99.3249
2013/04,98.97543113,6.322757774,32237.93,51.08890638,42263.48,12.21560333,4.334563636,1597.569946,98.9898,110.2897949,251914,70.5,800.9198374,16347973,1990.6289,8024.95618,31595.96684,52.69927237,99.0,51.66079124,81.94152293,98.9,7.6,135876,5796,12000,95354,98.9805
2013/05,100.1750585,5.484214698,31457.29937,52.25690294,41588.32,12.23944839,4.316454545,1630.73999,99.0782,117.8038248,267166,64.1,813.4178429,16354902,2105.1707,8081.487987,30954.12356,53.18350726,99.8,50.77190062,81.66882024,98.40315789,7.5,136091,5829,12000,95536,99.2802
2013/06,99.18694051,5.750362005,31789.50948,50.09727898,40623.3,12.95020333,4.303635,1606.280029,99.2141,120.566139,278285,64,781.8304642,16357421,2001.2296,8032.965483,31672.41418,51.60611691,99.6,51.73642603,81.61923793,96.4495,7.5,136269,5855,12004,95706,99.4436
2013/07,99.47881905,5.617168238,31896.53681,50.5095031,40837.88,12.7692,4.318304348,1685.72998,98.9132,126.0434183,250479,73.8,806.6178508,16362732,1890.2772,8083.107684,31944.40158,51.86698017,99.6,51.27137573,81.59219304,100.5540909,7.3,136391,5859,11984,95871,98.5984
2013/08,100.3785778,5.47947934,31738.28209,49.65606773,39492.37,12.88348387,4.30615,1632.969971,99.4891,125.0703545,271056,65.5,800.9033463,16414905,1953.6304,8166.603099,31763.48382,50.77832003,100.3,50.12679394,81.82432839,101.3063158,7.2,136635,5878,12014,96049,99.4279
2013/09,99.68160506,5.7619891,31409.91893,47.6413847,40185.23,13.08974333,4.104905,1681.550049,100.0172,120.7231044,253357,51.4,747.8799041,16508845,1828.3274,8238.401884,32060.20253,51.46920194,100.5,49.74824735,82.13233968,100.3435,7.2,136819,5910,12032,96174,99.4861
2013/10,100.6637568,5.558540006,31548.91596,44.20347304,41038.65,13.02170323,3.976856522,1756.540039,99.9038,118.3601082,297840,57.2,799.0087073,16652436,1911.9983,8376.027734,31906.53338,52.206076,100.7,50.20057054,82.52298816,94.89681818,7.2,137039,5931,12056,96353,99.6678
2013/11,100.3973563,5.097471073,31154.82905,43.87672759,42499.13,13.06409333,3.78953,1805.810059,100.1479,139.9870224,267343,67,793.4088951,16772971,1731.6637,8510.125841,31508.00194,52.34025723,100.6,50.77800585,83.29226516,89.49105263,6.9,137314,5963,12079,96561,99.6727
2013/12,100.9031383,5.901321183,31237.51769,47.15912244,42727.09,13.00104516,3.790335,1848.359985,100.3576,175.7217039,176651,67.7,828.8048204,16525061,1849.4966,8648.388935,32363.74503,53.14552823,101.1,53.57257996,83.7700583,92.2615,6.7,137368,5932,12083,96667,99.5066
2014/01,101.0309527,6.349904262,31955.51246,43.82179844,40879.75,13.20103871,3.781972727,1782.589966,99.9828,120.4057738,261043,70.2,768.2087305,16547040,1642.2232,8614.377566,30985.13409,52.82690722,100.5,52.63996767,84.51905163,90.1545,6.6,137552,5985,12081,96801,98.4046
2014/02,101.5834325,5.799064514,32662.24825,45.80203447,38782.89,13.29067143,3.787052632,1859.449951,100.7485,100.018365,260007,76.2,782.0252304,16672599,1719.2445,8748.159375,32612.4731,52.59458163,101.6,52.38204252,84.73315704,94.17947368,6.7,137707,6007,12106,96894,99.3521
2014/03,102.2670259,6.147584199,33005.05523,45.90495397,40461.6,13.21485161,3.801295,1872.339966,101.7391,114.5715923,291002,73.9,771.4773955,16781325,2098.2592,8738.105204,32492.21961,52.72520973,101.7,51.8216337,84.96529239,93.247,6.7,137986,6038,12120,97116,100.2411
2014/04,102.8641124,6.358743308,33201.82953,45.56320741,40711.56,13.07711667,3.806435,1883.949951,101.8023,113.9164639,261213,72.4,795.9399015,16837367,1976.3673,8786.498983,33449.28764,53.44515155,102.2,50.95688244,84.80677925,95.342,6.2,138298,6084,12134,97342,100.2186
2014/05,103.1371071,5.775518991,33739.52921,44.81750904,41362.51,12.95623226,3.802509524,1923.569946,102.2116,122.5721614,301283,67.7,797.1464928,16885220,2146.9543,8891.906773,33229.82156,52.66018732,102.8,50.47738732,84.53557906,97.63055556,6.3,138501,6109,12146,97528,100.5074
2014/06,103.1595346,5.915732422,33604.16829,45.50309596,42737.17,12.97570333,3.428647619,1960.22998,102.5637,120.6212335,301011,65.2,764.0907188,16928515,2043.4553,9050.303339,33316.46598,52.47287921,102.6,50.11110171,84.68207224,100.1909524,6.1,138833,6133,12170,97744,100.841
2014/07,102.0651452,6.47056576,33055.80906,47.54415511,43817.69,12.973,3.297508696,1930.670044,102.8425,127.6512837,275565,73.6,787.9043565,16965972,1998.1848,9166.899478,33114.10522,52.10261396,103.0,50.09442769,84.91495883,95.55047619,6.2,139076,6178,12189,97911,101.3987
2014/08,102.1744538,5.833616548,34443.42736,48.50868479,45628.09,13.15001935,3.298552381,2003.369995,102.6499,129.9339791,286708,66.6,766.1063968,17023661,2004.331,9183.766572,33693.23102,52.61812919,102.7,52.86091892,85.21996514,92.3145,6.1,139258,6210,12208,98087,100.8009
2014/09,102.6998547,5.593780887,33020.66733,47.57944854,44985.66,13.21131333,3.289314286,1972.290039,102.9647,118.5018221,267674,51.8,774.905508,17180093,1965.0674,9130.298393,33582.90294,52.57794685,102.7,51.65019281,85.59633992,89.42666667,5.9,139563,6242,12226,98295,100.8722
2014/10,103.5144932,5.730522103,32944.30389,47.94392177,45027.52,13.47454194,3.291913043,2018.050049,102.9704,121.0862431,330164,56.8,785.8933667,17352227,2042.1377,9368.578752,33798.73729,52.55470196,103.7,51.23196892,86.06962558,79.41904762,5.7,139805,6259,12259,98469,100.7754
2014/11,103.3742503,5.307371168,34717.38001,46.48376757,44190.47,13.59029667,3.287321053,2067.560059,103.6017,143.3898514,284816,66.6,763.1593889,17475077,1776.0464,9535.56662,32977.00179,52.80462454,104.0,51.27399818,86.76377787,72.37222222,5.8,140089,6272,12284,98701,101.4676
2014/12,103.4658495,4.897083207,33152.74956,44.11280161,43145.66,14.45303548,3.29972381,2058.899902,103.592,177.9480441,208498,71.2,846.9987712,17239587,2235.0127,9630.957416,32988.07457,52.7099557,104.1,50.5451945,87.18898371,52.77857143,5.6,140366,6293,12292,98938,101.2936
2015/01,102.7582341,5.141732613,32834.01146,43.44719954,40950.58,14.67395484,3.30162381,1994.98999,102.798,127.9226717,282077,74.5,764.6,17299371,1626.8265,9814.038681,31662.36137,53.11909245,104.3,49.82366033,87.11010277,39.222,5.7,140562,6320,12292,99103,100.708
2015/02,103.2295622,5.374474837,32236.66993,41.22385414,44190.17,14.904375,3.297089474,2104.5,102.1554,105.5530893,298614,78.8,773.71,17433062,1842.5174,9807.460206,31746.69205,52.9925672,104.5,50.6434801,87.27537713,47.44529412,5.5,140829,6361,12301,99314,99.9655
2015/03,102.710092,5.059581383,33195.33838,41.35114798,43724.78,15.20997097,3.302909524,2067.889893,101.8077,120.6401768,318608,74.9,772,17538198,2254.2732,9666.351336,32513.73524,52.95539267,104.7,49.84931668,87.63071699,46.29090909,5.4,140924,6334,12312,99449,100.2806
2015/04,103.8929036,5.042404709,33149.81573,39.71148833,44582.39,15.22745667,3.296515,2085.51001,101.2285,120.1478752,300726,76.1,788.44,17603315,2006.1882,9789.98492,32240.30748,52.3899594,105.8,51.55447297,87.40384038,52.315,5.4,141202,6392,12318,99644,100.2455
2015/05,102.7012229,5.338251832,32948.96801,39.79977192,44703.62,15.25360645,3.30117,2107.389893,100.7536,132.3090992,304384,71.1,783,17595860,2191.0587,9892.928856,31328.77879,52.70596434,105.3,50.80341646,86.96736583,57.17,5.6,141540,6427,12333,99947,100.2375
2015/06,103.2359301,5.089049528,33855.88332,40.05079968,45053.7,15.45055667,3.304663636,2063.110107,100.4529,127.5735469,323481,69.7,781,17674295,2156.0087,9858.297954,32336.83075,52.91337102,105.6,51.12984481,87.11310776,56.24714286,5.3,141695,6441,12334,100088,99.8551
2015/07,104.4433352,5.17149241,33283.37473,38.77568857,44752.93,15.87622903,3.303521739,2103.840088,101.11,137.5550385,271218,76.6,819.7,17718986,2234.8851,9929.652199,32358.58719,53.10668422,106.4,49.67201664,87.24081976,49.65285714,5.2,141989,6472,12349,100312,100.5954
2015/08,104.5940282,5.015814735,33924.67139,37.57419477,43721.96,16.50887742,3.316166667,1972.180054,100.8802,141.2225135,306315,69.8,784,17791345,2253.1487,9958.348277,31705.40318,52.39158428,106.6,49.01948683,87.42487529,38.63444444,5.1,142130,6490,12345,100441,100.234
2015/09,106.0963184,5.125401968,32662.19132,36.98614917,42632.54,16.83229,3.3343,1920.030029,100.608,129.2298765,295410,54.5,799.13,17908989,2055.1324,9883.588125,31524.11492,52.89791301,107.9,49.35480038,87.75241902,39.56277778,5,142265,6508,12354,100584,100.0236
2015/10,103.9752294,5.231073391,33009.38972,39.3457059,44542.76,16.59931935,3.305018182,2079.360107,100.151,133.6347618,344031,61.9,795.2,18055468,2068.8161,9967.876774,32104.39966,52.42960391,106.6,52.54389641,88.2039185,39.74454545,5,142585,6547,12362,100849,99.8928
2015/11,103.5656344,4.435307117,32636.99389,39.62556885,43418.55,16.63219333,3.3163,2080.409912,99.3817,153.0485282,309626,71.1,788,18187747,1895.1813,9857.13742,31040.08098,52.47697483,106.2,51.38645718,88.68546788,35.45666667,5.1,142810,6598,12357,101018,99.578
2015/12,103.9026088,5.432079783,31335.98052,39.14289634,42977.5,17.01277742,3.415127273,2043.939941,98.8572,193.9240153,235564,69.4,848,17884033,2200.7363,10119.05145,29728.04292,52.14512186,106.5,49.45332341,89.04681772,28.79857143,5,143083,6630,12362,101248,99.2995
2016/01,104.267361,4.784093552,31834.82621,38.93929761,43630.77,17.94564839,3.55659,1940.23999,99.4086,139.126188,279035,71.1,772,17953203,1932.4979,10237.1621,30817.27981,52.54078974,107.1,51.63239887,89.38638139,22.7125,4.8,143198,6631,12383,101338,99.7502
2016/02,104.53241,4.874305309,31541.03824,37.4186585,43714.93,18.45920345,3.75062,1932.22998,98.8946,115.4373472,283887,73.3,811,18095494,2082.2151,10194.5104,29674.27909,52.38284722,107.6,51.02883378,89.77778112,25.27666667,4.9,143410,6640,12365,101556,99.4265
2016/03,103.8680782,4.782436647,31127.12759,37.33668835,45881.08,17.67208387,4.062685,2059.73999,98.1385,128.2818104,280216,74.7,828,18154906,2191.1363,10160.87325,29207.94304,52.14940701,107.3,51.28928858,89.9100006,30.3935,5,143666,6678,12342,101777,99.3601
2016/04,103.3606937,4.486046435,32334.59099,38.47391148,45784.77,17.48096,4.064233333,2065.300049,98.4364,132.4019977,284563,71.8,812.67,18237468,2171.3015,10188.61594,30067.31709,52.39452456,107.1,51.14879644,89.62527796,32.63571429,5.1,143856,6702,12353,101940,99.196
2016/05,103.9460557,4.865787477,31560.30083,39.27042706,45459.45,18.05380323,4.075022727,2096.949951,98.2096,136.9559792,292337,69.3,815,18257802,2478.2101,10183.33545,30585.94074,52.38742949,107.8,50.84659839,89.22561452,38.3635,4.8,143901,6689,12332,102015,99.115
2016/06,103.4782427,4.602249451,31784.89099,39.61741737,45966.49,18.62126667,4.101218182,2098.860107,98.6766,135.115653,332231,70.7,839,18326071,2312.3136,10257.8398,30608.84683,52.18448946,108.2,46.90001867,89.32402789,40.47090909,4.9,144152,6701,12350,102264,99.3614
2016/07,103.6649314,4.40035035,32312.87241,38.33366209,46660.67,18.58810645,4.559785714,2173.600098,98.8371,152.0337114,294643,77.3,825,18348131,2248.6248,10314.30474,31379.27949,52.25689714,108.2,51.39339421,89.55691448,38.75578947,4.8,144515,6735,12372,102468,99.4487
2016/08,103.6118711,4.469698352,31793.54876,37.84201751,47541.32,18.4601129,4.590630435,2170.949951,98.7302,144.0717288,344696,69,827,18466227,2269.2888,10279.24845,31108.47179,52.78002047,108.3,51.05397602,89.80933349,38.59238095,4.9,144664,6736,12348,102649,99.0922
2016/09,103.6596366,5.05705467,33297.19465,38.96174283,47245.8,19.11921,4.611019048,2168.27002,98.6287,137.3010853,300919,58.2,819.88,18626402,2374.0707,10567.74794,32324.52597,52.47943114,109.0,50.74033085,90.35774385,37.808,5,144961,6768,12347,102878,99.29
2016/10,103.9491924,4.300190993,32265.95551,37.99024668,48009.28,18.97319355,5.108561905,2126.149902,98.7126,144.4439076,341156,64.5,812,18797954,2220.1971,10515.08203,32033.66292,52.67845354,109.3,50.30940388,90.90615422,41.27238095,4.9,145069,6799,12345,102986,99.4402
