Periodo,IAI,TDU,M,CONF_MAN,IPC,TC,TIIE_28,SP_500,IPI_EUA,ANTAD,PROD_VEH, OCUP_HOT ,GASOLINAS,IMSS,REMESAS,M4,X,PEDIDOS_MANU,IGAE,IMEF,INPC,PRECIO,U_US,TOTAL_NONFARM,TOTAL_CONSTR,TOTAL_MANUF,TOTAL_SERV,MANUF_USA
2016/11,105.0716462,4.384677521,32912.53592,38.44954602,45285.5,19.96946333,5.336275,2198.810059,98.3004,161.4852415,328858,71.7,829,18935841,2370.9655,10613.18858,32859.61285,52.16809251,109.7,49.08838283,91.61683394,37.8445,4.7,145189,6823,12342,103100,99.332
2016/12,104.3605284,4.469179372,33722.29349,38.354405,45642.9,20.54281613,5.839009524,2238.830078,98.9063,203.5671428,253963,71.1,885,18616624,2342.4602,10811.21496,32680.53105,52.35814357,110.3,48.8585419,92.0390348,44.791,4.7,145408,6818,12355,103283,99.2912
2017/01,104.4242804,4.030923968,33719.51829,35.91378116,47001.06,21.39549677,6.127995455,2278.870117,98.7349,142.2904819,295708,73.6,750,18699916,2147.8962,10832.68894,33042.66701,51.80350388,110.4,47.58457954,93.60388244,45.51,4.7,145639,6840,12366,103469,99.516
2017/02,103.9967721,3.638470768,33823.80408,33.53061034,46856.79,20.35245714,6.438763158,2363.639893,98.4178,116.2473006,319272,76.8,770,18853971,2141.9286,10861.36002,33268.993,51.78104187,109.8,46.59386838,94.14478034,45.53736842,4.6,145845,6881,12380,103603,99.5006
2017/03,104.8185372,4.067649227,34059.8976,35.66064293,48541.56,19.41648065,6.627954545,2362.719971,99.0726,130.4095658,383198,75.3,796,18994318,2618.4356,10931.4629,32985.61033,52.14390032,110.3,47.93009245,94.72248933,42.21565217,4.4,145975,6902,12393,103692,99.2128
2017/04,103.8326114,4.115406848,33865.53168,37.07051532,49261.33,18.78121667,6.866122222,2384.199951,100.0545,136.7598317,301814,77.3,770,19021083,2404.4485,10949.605,33303.40751,52.50233211,110.4,49.08671726,94.83893263,44.30333333,4.4,146172,6916,12400,103852,100.3682
2017/05,103.647832,3.934760212,34600.58735,38.44032508,48788.44,18.79970968,6.977881818,2411.800049,100.139,140.6145181,352392,72.5,811,19047825,2694.8252,10868.73617,33198.95805,52.59061438,110.0,52.7464124,94.72549432,44.222,4.4,146389,6931,12409,104027,100.1552
2017/06,104.033441,3.853040562,35108.8165,40.10350855,49857.49,18.20814667,7.2149,2423.409912,100.3148,137.8943112,359943,74.2,816,19134058,2552.3467,11068.59578,34233.98673,52.39733444,110.7,54.28015338,94.96363964,41.50190476,4.3,146588,6962,12422,104165,100.1335
2017/07,103.3406845,3.961091509,34590.18059,42.80357469,51011.87,17.85459032,7.366361905,2470.300049,100.1418,153.2647368,316519,79.6,789,19172222,2599.9785,11183.56371,33891.50988,51.84032743,110.0,53.88244841,95.32273574,43.78157895,4.3,146772,6968,12423,104326,99.8331
2017/08,103.7784091,4.036033215,35860.85858,43.30715558,51210.48,17.80649677,7.375591304,2471.649902,99.6878,144.9314736,383229,69.9,820,19292865,2617.6073,11090.20769,34224.03307,52.06833848,111.0,53.6365542,95.79376765,45.53285714,4.4,146907,7002,12467,104443,99.6166
2017/09,101.9716405,4.215882466,35515.33958,44.56763913,50346.06,17.80553667,7.376442857,2519.360107,99.7829,141.1124817,338822,56.7,794.75,19428916,2489.214,11325.15252,34255.125,50.72063148,109.8,51.87230128,96.09351524,48.37894737,4.3,146999,7013,12477,104489,99.6582
2017/10,103.9281259,4.112526227,36345.93989,42.80943828,48625.53,18.71361613,7.378977273,2575.26001,101.0401,142.9888538,398516,65.4,786,19623674,2842.5028,11306.91925,35061.10268,51.52948351,111.1,52.0844273,96.69826913,49.00142857,4.2,147147,7031,12490,104577,100.7491
2017/11,104.1720033,4.011027884,35881.44419,40.7443873,47092.44,18.98972667,7.37982,2584.840088,101.226,164.6131594,361807,75.8,821,19755991,2420.8104,11474.17352,36127.65922,51.71783053,111.8,52.52336346,97.69517399,53.493,4.2,147377,7068,12505,104732,100.7789
2017/12,105.1182112,3.863816521,37725.62924,41.94058242,49354.42,19.1012871,7.505247368,2673.610107,101.3878,206.2876843,274837,76,859,19418455,2760.5513,11709.3147,36501.02248,51.79191229,113.1,52.21121226,98.27288299,53.86263158,4.1,147521,7091,12533,104820,100.4778
2018/01,104.2763806,3.986570639,36437.74882,43.32194125,50456.17,19.00617419,7.636059091,2823.810059,101.345,152.5353966,315870,72.6,776.8,19532177,2267.623,11435.65938,35753.05019,51.33721295,111.8,52.48947513,98.7949997,58.53,4,147670,7093,12561,104942,100.0893
2018/02,104.6552353,3.911680744,37614.95884,44.70674716,47437.93,18.61594286,7.781915789,2713.830078,101.7068,125.5470847,341468,76.8,803,19696488,2244.4429,11466.69647,37116.08382,51.86478998,112.2,53.04496402,99.17137448,55.94722222,4.1,148058,7184,12584,105165,101.1146
2018/03,104.8553845,3.944392927,38993.96753,47.0416564,46124.85,18.6548871,7.834136842,2640.870117,102.2785,147.8844476,346110,76.8,782.8,19786997,2674.8575,11772.83326,38156.89211,52.69426883,113.1,53.03748711,99.49215698,55.821,4,148281,7194,12610,105336,101.205
2018/04,104.2692997,4.194550126,38104.27223,45.77122711,48358.16,18.34659,7.840461905,2648.050049,103.434,141.1361463,306313,76.2,817,19874106,2760.9455,11805.41899,37271.94647,51.5224419,112.7,51.69719743,99.15484705,58.4147619,4,148426,7212,12631,105417,101.9431
2018/05,105.4948974,3.685254931,38929.01241,44.01476423,44662.55,19.45514839,7.850959091,2705.27002,102.4735,152.7073667,367502,70,814,19908072,3155.952,11902.19044,36629.92557,51.5224219,113.2,51.72705531,98.99408017,64.0565,3.8,148755,7274,12657,105649,101.0712
2018/06,105.1526879,4.066300525,39218.87154,40.33502786,47663.2,20.31281,7.928114286,2718.370117,103.2508,153.3384741,369848,72.5,811,19894575,3140.6653,11989.48239,37153.64512,51.55043581,112.9,51.14716063,99.37646493,64.8175,4,148966,7292,12691,105771,101.7339
2018/07,105.0559304,3.806918495,39227.05944,45.34795817,49698.01,19.09663871,8.104227273,2816.290039,103.4588,165.8324452,315502,78.7,780.48,19949244,2858.0037,11914.97541,37391.32551,51.84541335,113.2,50.48978485,99.9090991,66.3552381,3.8,149022,7318,12711,105827,101.8353
2018/08,104.1187045,4.092191302,38971.09861,46.64321345,49547.68,18.80422903,8.106008696,2901.52002,104.1802,157.6854433,392528,67.7,783.97,20063433,2883.364,11957.39118,37893.73102,51.41986185,113.5,50.22026563,100.492,63.7265,3.8,149272,7347,12725,105993,102.1497
2018/09,104.6593671,3.764811254,39419.50651,44.67014684,49504.16,19.03591667,8.114085,2913.97998,104.1665,155.0826174,337364,53.4,786.87,20192960,2718.0975,12033.30918,39387.99669,51.58302109,113.6,51.13084446,100.917,68.95157895,3.7,149361,7375,12744,106029,102.1115
2018/10,103.7975835,3.669677163,39495.35073,44.49363527,43942.55,19.09211935,8.117917391,2711.73999,104.0476,153.7130179,391392,62.3,761.1,20356179,3017.3339,11964.89326,38308.90484,51.30164166,113.2,50.37674445,101.44,74.09434783,3.8,149526,7389,12767,106149,101.7088
2018/11,103.0047682,3.822919904,39824.51676,44.26218956,41732.78,20.25495,8.24542,2760.169922,103.9603,181.0744753,364959,73.2,770.73,20457926,2964.7711,12137.91429,37461.01772,51.23921953,113.1,49.25155528,102.303,60.42,3.8,149622,7386,12777,106249,101.2783
2018/12,102.4057206,4.548175281,37660.05958,41.87258972,41640.27,20.15294194,8.410310526,2506.850098,103.869,220.9341099,255465,71.9,790.93,20079365,2991.1708,12242.88549,37956.06736,51.29805171,112.5,50.00478853,103.02,50.62705882,3.9,149805,7396,12796,106359,101.4445
2019/01,103.0401085,3.980774824,38617.45428,46.51591968,43987.94,19.22744194,8.592259091,2704.100098,103.2684,162.4501974,350832,70.8,761.26,20174011,2484.7923,12331.99498,37709.50335,51.48596341,113.3,50.09196769,103.108,51.43761905,4,150114,7424,12833,106586,100.6521
2019/02,104.4450794,4.078516099,38392.28257,47.69714627,42823.81,19.18334286,8.5617,2784.48999,102.8157,135.4653044,331091,77.1,790.57,20299993,2467.0416,12314.3942,38423.30582,51.99091333,113.1,50.52718272,103.079,57.02294118,3.8,150092,7396,12822,106597,100.2042
2019/03,102.1108428,4.196090953,38359.71555,47.15784742,43281.28,19.24877742,8.51902,2834.399902,102.9,155.4265544,368180,76.9,796.71,20348508,2992.9243,12455.59807,38251.5555,51.62433615,112.3,50.56049257,103.476,59.96190476,3.8,150320,7422,12822,106763,100.1091
2019/04,102.9792143,3.957332514,39106.9383,48.06777247,44597.32,19.01630333,8.498155,2945.830078,102.3826,152.9915826,320973,74.1,794.9,20378927,2970.2291,12390.83103,38951.63546,52.80400704,112.5,51.45840991,103.531,63.634,3.6,150563,7459,12820,106936,99.4866
2019/05,101.6999515,4.287074509,38769.88242,48.75918632,42749.16,19.09190968,8.506554545,2752.060059,102.5756,167.2145665,373776,68.8,792.03,20382910,3317.6509,12608.134,39314.80682,51.89000555,112.4,48.49223458,103.233,62.145,3.7,150630,7486,12815,107023,99.5509
2019/06,103.0327753,4.14634075,37918.95535,44.56481247,43161.17,19.26677667,8.507475,2941.76001,102.5928,166.6789213,360817,70.9,807.97,20368666,3218.3491,12611.31116,38857.00147,52.00403039,112.6,48.10745742,103.299,57.66842105,3.6,150797,7511,12820,107155,99.8517
2019/07,102.5411137,4.176398188,38137.63333,43.04169903,40863.09,19.06189355,8.475221739,2980.379883,102.2012,174.7873973,318233,75.5,798.06,20385379,3293.6964,12577.6454,38553.41078,50.00841605,112.6,46.88241816,103.687,58.98571429,3.7,150879,7525,12826,107259,99.2399
2019/08,102.9436344,4.06961026,38176.55117,42.59348149,42622.5,19.58659032,8.369809091,2926.459961,102.9086,171.5617623,363193,64.4,800.55,20422010,3393.7313,12876.80156,39416.12168,50.60515605,112.9,48.78146897,103.67,50.18315789,3.7,151111,7530,12825,107421,99.9127
2019/09,102.6621966,4.103752405,37380.10118,42.09418633,43011.27,19.60990333,8.19711,2976.73999,102.579,165.3180702,341906,51.9,784.83,20567426,3101.2411,12858.07003,38136.83819,50.59394592,113.4,48.23887223,103.942,58.192,3.5,151318,7551,12823,107581,99.182
2019/10,100.340181,4.295188478,37251.4908,40.87212473,43337.28,19.36886452,7.998604348,3037.560059,101.7775,163.704364,337313,60.5,794.42,20727424,3155.0148,12875.02755,37547.03729,50.22008192,112.8,48.65426904,104.503,48.82681818,3.6,151447,7556,12772,107725,98.4407
2019/11,101.5390861,4.386718811,36675.5544,40.25406972,42820.18,19.30748,7.872655,3140.97998,102.0979,199.3629973,322032,71.2,798.03,20803652,2924.9149,12975.01094,37631.02058,50.06478009,112.3,48.94662666,105.346,50.595,3.6,151662,7545,12815,107880,99.115
2019/12,101.2444568,3.92608575,36434.51022,39.71643429,43541.02,19.16931935,7.696525,3230.780029,101.7632,238.6088386,224869,71.9,833.87,20421442,3119.1723,13168.28728,37618.83665,49.66109523,112.0,48.39732238,105.934,54.9065,3.6,151764,7528,12801,108018,98.9808
2020/01,101.8632659,4.24097125,37093.89736,38.88992437,44108.31,18.81445484,7.530281818,3225.52002,101.303,173.8217112,342142,70.5,788.9,20490397,2620.8224,13200.02515,39095.67085,49.86400065,113.3,50.60821341,106.447,53.89714286,3.5,152098,7580,12790,108257,98.871
2020/02,102.0783824,4.593235537,36470.7285,37.69005195,41324.31,18.77705172,7.390531579,2954.219971,101.7038,149.8246266,348436,75.4,773.17,20613536,2731.9385,13332.37323,37689.58601,50.31436304,111.7,49.75477918,106.889,45.38684211,3.5,152371,7608,12785,108421,99.1914
2020/03,97.95213225,4.070854148,34759.10457,31.96191488,34554.53,21.97383871,7.10067619,2584.590088,97.8746,162.1098962,282759,46.2,751.61,20482943,4044.8095,13523.31719,36477.29218,47.35124918,109.6,38.42466253,106.838,23.25954545,4.4,150944,7539,12720,107168,94.9624
2020/04,73.78922904,5.228154072,27077.52201,18.73173541,36470.11,24.23988333,6.53773,2912.429932,84.959,122.5462577,6373,1.5,514.37,19927696,2909.5076,13850.49757,22681.62181,42.55452535,90.3,34.95278573,105.755,12.23428571,14.7,130430,6527,11414,89943,80.3952
2020/05,72.60193654,5.37209495,22033.33761,16.51141979,36122.73,23.58031935,5.99545,3044.31,86.3345,140.1258067,26973,1.1,543.26,19583170,3445.4017,13922.69714,18264.24613,39.2936816,87.8,37.30920202,106.162,24.71722222,13.2,133055,7009,11646,92410,83.9311
2020/06,86.50894746,6.392160818,27524.56337,18.67617644,37716.43,22.26917667,5.648704545,3100.29,91.7523,141.1770463,262261,2.9,627.8,19499859,3536.9615,13819.98094,31881.86261,49.3863208,96.3,42.48889687,106.743,33.54272727,11,137620,7170,11977,96487,90.2099
2020/07,91.31899285,6.322938125,28159.63572,21.87328324,37019.68,22.48029677,5.231469565,3271.12,95.2439,163.4262165,314795,12.7,666.2580645,19495952,3531.8212,13937.89064,35096.1428,49.8765435,101.7,46.28331056,107.444,37.488,10.2,139064,7195,12018,97774,93.5004
2020/08,94.74521602,6.211274328,30810.89037,22.66092324,36840.73,22.23106774,4.967419048,3500.31,96.1173,171.047077,314636,16.4,676.2258065,19588342,3574.2006,13957.17267,37976.04075,50.3569428,103.7,47.3755753,107.867,40.31,8.4,140799,7225,12044,98959,94.8364
2020/09,96.75275989,6.144970984,32671.77475,24.61233775,37458.69,21.60516,4.720285714,3363,96.0711,169.61634,325521,19.8,689.7,19702192,3569.9955,13955.81881,37816.93843,50.11921071,106.6,49.67738458,108.114,37.575,7.9,141760,7256,12101,99925,94.8366
2020/10,97.47136196,5.909339948,33418.69192,25.50976799,36987.86,21.38084516,4.532459091,3269.959961,96.825,172.708104,362217,28.1,695.9677419,19902833,3601.7004,13971.01946,40129.87426,50.80504141,107.8,48.33852047,108.774,36.4547619,6.9,142479,7310,12125,100721,95.8147
2020/11,98.16733996,5.912904277,35654.58607,27.02148413,41778.87,20.5333,4.498610526,3621.629883,97.1183,209.7298732,324675,33.9,703.2333333,20051552,3387.336,14229.58741,39065.98703,50.6133356,108.5,49.75878414,108.856,38.99411765,6.7,142743,7317,12159,101032,96.358
2020/12,97.68662133,5.269115385,36360.7734,27.44638915,44066.88,19.97817419,4.485686364,3756.070068,98.138,229.5417027,266463,35.3,736.4193548,19773732,3650.0589,14384.78764,40185.17766,51.27946258,108.5,48.6807703,109.271,45.56190476,6.7,142475,7355,12199,100693,96.7461
2021/01,96.21937906,6.337041268,37583.00543,26.69608342,42985.73,19.90261613,4.468395,3714.23999,99.2645,162.8709434,291284,25.69,669.7419355,19821651,3287.3901,14520.44233,40606.8398,51.73463606,108.1,49.14566349,110.21,51.05526316,6.3,142969,7363,12196,101079,98.3236
2021/02,97.43343675,5.464184264,36435.23993,27.73073509,44592.91,20.29247857,4.362863158,3811.149902,96.2231,150.4239251,249082,25.09,647.25,19936938,3170.7425,14457.88614,37985.74009,50.345076,107.0,50.15233574,110.907,58.08333333,6.2,143544,7291,12222,101697,94.7465
2021/03,97.88774271,5.684507957,43873.92147,29.37335958,47246.26,20.76205161,4.283331818,3972.89,98.8621,176.3755671,319640,35.07,711.3548387,20025709,4157.3441,14533.33276,39974.12862,51.57070861,110.0,50.5367339,111.824,60.64863636,6.1,144328,7395,12270,102233,97.723
2021/04,97.87392427,5.901896012,39892.06848,32.45745145,48009.72,20.10944,4.28445,4181.17,99.0246,183.2066553,282032,42.09,724.7666667,20070483,4048.3026,14566.12673,39789.10771,50.57100389,109.6,52.24324564,112.19,59.479,6.1,144614,7406,12228,102495,97.6707
2021/05,97.58972851,5.226975251,41559.29485,34.71666345,50885.95,19.99876774,4.28512381,4204.11,99.7785,191.2717261,254258,45.17,730.9032258,20109444,4525.8605,14668.04461,40956.2347,51.08916518,109.5,53.49168388,112.419,62.49,5.8,145096,7394,12259,102957,98.6103
2021/06,97.08143117,5.160514417,41580.54284,37.00426953,50289.75,20.04271667,4.31705,4297.5,100.1923,173.788944,285009,54.17,749.3666667,20175380,4457.5306,14530.75557,40835.55368,51.87884537,109.0,53.63779775,113.018,67.45714286,5.9,145789,7400,12276,103554,98.5774
2021/07,97.72792446,5.415590736,43963.10336,38.92520163,50868.32,19.98552258,4.519322727,4395.26,100.8724,191.5355257,248355,57.46,765.0645161,20291923,4545.0595,14687.09421,41326.26126,52.34993256,108.9,52.19484453,113.682,68.756,5.4,146558,7415,12349,104196,99.6776
2021/08,98.62889088,5.25550108,42694.70135,37.45142509,53304.74,20.05124839,4.645490909,4522.68,100.837,181.9940899,253854,49.59,749.4569879,20420823,4748.7471,14738.44085,40432.99783,52.53141921,107.2,50.64515029,113.899,64.29380952,5.2,147221,7431,12395,104731,99.3527
2021/09,96.85925445,5.215855812,42386.77431,37.07727319,51385.55,19.99092,4.74612381,4307.54,99.8498,189.8006845,220449,43.86,714.0179963,20594919,4408.9427,14791.26508,41082.13897,53.08661192,107.6,50.99435171,114.601,67.60105263,4.8,147778,7472,12437,105231,98.5784
2021/10,98.17208464,4.941375499,43379.10241,39.40179335,51309.84,20.47244194,4.975090476,4605.38,101.3602,196.1964061,271484,54.17,735.6138048,20767587,4822.0725,14886.45386,41548.8113,52.41156367,107.9,52.36214058,115.561,76.503,4.5,148559,7514,12496,105944,100.2511
2021/11,98.46801486,4.851916813,44611.70415,39.50939813,49698.72,20.78256,5.125545,4567,101.961,233.219619,269950,66.08,739.0261471,20933050,4661.5952,15128.75712,44879.36333,52.61301313,108.8,50.71513531,116.884,73.04176471,4.2,149173,7560,12540,106463,100.8291
2021/12,99.31579632,4.906710606,46217.86982,40.25542931,53272.44,20.9853,5.442573913,4766.18,101.7587,266.2683751,249461,69.31,780.6285827,20620148,4752.2797,15300.18302,44660.93909,52.42716926,109.8,52.29136687,117.308,66.54105263,3.9,149742,7594,12584,106929,100.7976
2022/01,99.9482281,4.796022632,44710.44758,38.92874488,51330.85,20.48353548,5.723766667,4515.55,102.146,200.4941313,288537,60.24,686.5809014,20762419,3918.163,15172.20935,41977.82459,51.22864976,110.0,49.14129443,118.002,77.75473684,4,150106,7590,12617,107246,100.4851
2022/02,99.80023889,5.162070768,48926.5961,44.4044014,53400.61,20.48437143,6.022657895,4373.94,102.8987,171.3328507,283604,66.66,673.1726527,20941286,3911.325,15289.22737,48455.48019,52.76081573,110.0,51.63851306,118.981,86.901875,3.8,151010,7669,12654,108022,101.7173
2022/03,100.2050126,4.322229299,49421.30235,40.77359291,56536.68,20.60089355,6.334718182,4530.41,103.5717,195.6005039,322016,73.06,751.4662131,21005852,4692.4805,15340.31076,47612.40671,53.58363256,110.5,53.71931318,120.159,104.4204762,3.6,151424,7692,12716,108354,102.4339
2022/04,100.5825267,4.012588749,51854.48292,41.58823723,51417.97,20.04451667,6.731826316,4131.93,104.2709,213.2525468,266905,74.42,810.7377364,21011342,4707.8154,15402.53501,47964.70699,53.20762896,111.6,52.79358776,120.809,98.73526316,3.6,151678,7698,12768,108513,102.9031
2022/05,100.8612085,4.191133408,51878.81011,43.14193461,51752.53,20.1133129,7.013790909,4132.15,104.1646,217.2846808,288923,71.02,808.1662912,21008487,5141.9322,15519.23238,48577.92592,53.44359342,111.7,51.99006851,121.022,106.3229412,3.6,152042,7736,12789,108795,102.4763
2022/06,100.7939953,4.275527875,54833.99045,43.16432973,47524.45,19.96649667,7.421636364,3785.38,103.9464,191.6892052,302693,70.88,823.4782609,21068708,5143.9562,15479.20516,49058.72644,51.93220692,111.4,51.65100105,122.044,110.0280952,3.6,152412,7749,12819,109127,101.7132
2022/07,101.3370969,4.099066261,52806.80273,41.1186142,48144.33,20.53080968,8.037290476,4130.29,104.4824,218.7335703,276322,73.4,812.9677419,21079434,5301.4216,15768.02257,48771.50461,51.81067724,111.9,51.95332433,122.948,95.64,3.5,152980,7773,12860,109549,102.1307
2022/08,101.4552794,4.046284682,51724.56595,41.01910674,44919.22,20.12612903,8.498047826,3955,104.4696,207.6552566,337012,68.3,818.2903226,21236866,5123.8128,15703.56573,48967.63396,51.75304196,112.3,51.95300782,123.803,87.31863636,3.7,153332,7781,12891,109818,102.3092
2022/09,101.0892939,3.916194139,51340.07273,40.12484814,44626.8,20.06400667,8.891095238,3585.62,104.8292,209.9195571,292224,60.48,802.4,21409358,5036.8212,15728.66384,51460.20114,51.4770191,113.1,51.10196228,124.571,80.074,3.5,153682,7797,12917,110118,102.5138
2022/10,101.5506782,4.134128812,50139.4726,40.1255621,49922.3,20.02421935,9.562538095,3871.98,104.7972,220.5247605,295787,68.66,759.0645161,21617326,5359.8466,15757.09475,48990.1488,52.12780685,113.0,51.55992371,125.276,81.22210526,3.7,154006,7814,12954,110360,102.8422
2022/11,101.705585,3.822122623,47982.23048,39.57694096,51684.86,19.49753333,9.998965,4080.11,104.1863,253.2765062,296316,75.73,798.1,21718601,4801.0523,16043.92715,48155.35714,52.34886932,112.5,53.3317148,125.997,78.07823529,3.6,154296,7833,12968,110547,101.7142
2022/12,102.3890239,3.92449772,49289.37062,38.78032585,48463.86,19.56903226,10.52537619,3839.5,103.4332,288.3686502,258747,76.13,825.4516129,21372896,5358.8038,16448.09663,47461.60588,51.64339622,113.1,53.15370997,126.478,65.904,3.5,154556,7859,12980,110773,100.3869
